d,r,n,|A|,|A+A|
1,2,5,17,81
1,3,5,21,155
1,4,5,21,181
2,2,5,25,137
2,3,5,17,111
2,4,5,25,256
1,2,6,21,134
1,3,6,26,251
1,4,6,31,376
2,2,6,36,267
2,3,6,26,246
2,4,6,36,502
1,2,7,31,266
1,3,7,37,497
1,4,7,43,700
2,2,7,49,489
2,3,7,37,481
2,4,7,49,915
1,2,8,36,387
1,3,8,50,901
1,4,8,50,981
2,2,8,64,867
2,3,8,43,680
2,4,8,64,1557
1,2,9,49,670
1,3,9,57,1217
1,4,9,65,1661
2,2,9,81,1421
2,3,9,57,1195
2,4,9,81,2480
1,2,10,55,899
1,3,10,73,1954
1,4,10,82,2649
2,2,10,100,2225
2,3,10,73,1922
2,4,10,100,3784
1,2,11,71,1460
1,3,11,91,3005
1,4,11,101,4032
2,2,11,121,3365
2,3,11,81,2443
2,4,11,121,5586
1,2,12,78,1853
1,3,12,100,3735
1,4,12,111,4973
2,2,12,144,4947
2,3,12,100,3704
2,4,12,144,8021
1,2,13,97,2846
1,3,13,121,5472
1,4,13,133,7202
2,2,13,169,7058
2,3,13,121,5408
2,4,13,169,11169
1,2,14,105,3471
1,3,14,144,7749
1,4,14,157,10094
2,2,14,196,9821
2,3,14,131,6489
2,4,14,196,15134
1,2,15,127,5086
1,3,15,155,9169
1,4,15,183,13814
2,2,15,225,13364
2,3,15,155,9129
2,4,15,225,20110
1,2,16,136,6023
1,3,16,181,12583
1,4,16,196,16051
2,2,16,256,17855
2,3,16,181,12475
2,4,16,256,26323
1,2,17,161,8370
1,3,17,209,16825
1,4,17,225,21097
2,2,17,289,23238
2,3,17,193,14432
2,4,17,289,33781
1,2,18,171,9701
1,3,18,222,19283
1,4,18,256,27303
2,2,18,324,29781
2,3,18,222,19234
2,4,18,324,42602
1,2,19,199,13102
1,3,19,253,25215
1,4,19,289,34792
2,2,19,361,37676
2,3,19,253,25067
2,4,19,361,53125
1,2,20,210,14929
1,3,20,286,32357
1,4,20,305,39129
2,2,20,400,47123
2,3,20,267,28288
2,4,20,400,65681
1,2,21,241,19672
1,3,21,301,36273
1,4,21,341,48988
2,2,21,441,58295
2,3,21,301,36179
2,4,21,441,80367
1,2,22,253,22109
1,3,22,337,45735
1,4,22,379,60656
2,2,22,484,71403
2,3,22,337,45560
2,4,22,484,97150
1,2,23,287,28518
1,3,23,375,56901
1,4,23,419,74226
2,2,23,529,86663
2,3,23,353,50505
2,4,23,529,116609
1,2,24,300,31691
1,3,24,392,62767
1,4,24,438,81713
2,2,24,576,104351
2,3,24,392,62616
2,4,24,576,138759
1,2,25,337,40126
1,3,25,433,76964
1,4,25,481,98813
2,2,25,625,124649
2,3,25,433,76762
2,4,25,625,164126
1,2,26,351,44173
1,3,26,476,93445
1,4,26,526,118517
2,2,26,676,147825
2,3,26,451,83963
2,4,26,676,192686
1,2,27,391,55030
1,3,27,495,101825
1,4,27,573,140864
2,2,27,729,174149
2,3,27,495,101605
2,4,27,729,225096
1,2,28,406,60101
1,3,28,541,121692
1,4,28,595,152767
2,2,28,784,203927
2,3,28,541,121439
2,4,28,784,261685
1,2,29,449,73812
1,3,29,589,144371
1,4,29,645,180040
2,2,29,841,237422
2,3,29,561,131480
2,4,29,841,302452
1,2,30,465,80069
1,3,30,610,155859
1,4,30,697,210858
2,2,30,900,274935
2,3,30,610,155612
2,4,30,900,347522
1,2,31,511,97102
1,3,31,661,183261
1,4,31,751,245182
2,2,31,961,316788
2,3,31,661,182924
2,4,31,961,397574
1,2,32,528,104719
1,3,32,714,214097
1,4,32,776,262983
2,2,32,1024,363375
2,3,32,683,196455
2,4,32,1024,452883
1,2,33,577,125103
1,3,33,737,229393
1,4,33,833,303865
2,2,33,1089,414116
2,3,33,737,229119
2,4,33,1089,513340
1,2,34,595,134248
1,3,34,793,266055
1,4,34,892,349317
2,2,34,1156,470033
2,3,34,793,265622
2,4,34,1156,579716
1,2,35,647,158888
1,3,35,851,306835
1,4,35,953,399384
2,2,35,1225,531544
2,3,35,817,283383
2,4,35,1225,652662
1,2,36,666,169757
1,3,36,876,326711
1,4,36,981,424781
2,2,36,1296,599043
2,3,36,876,326410
2,4,36,1296,732725
1,2,37,721,199219
